-- Merging decision tree log ---
application
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:13:5-66:19
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\4020fe83487a5286d2bed680413a259d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\tradi\.gradle\caches\transforms-3\f44134e03b1609b1956af25491bcb3c8\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\tradi\.gradle\caches\transforms-3\fdf862b625b351f93664ac0e8808ee5e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\tradi\.gradle\caches\transforms-3\fdf862b625b351f93664ac0e8808ee5e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\tradi\.gradle\caches\transforms-3\4d5ed49765189d6d43b6f2fe7a4cbea6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\tradi\.gradle\caches\transforms-3\4d5ed49765189d6d43b6f2fe7a4cbea6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\tradi\.gradle\caches\transforms-3\2dc8fd41c8f0530fcfb978ddb315b399\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\tradi\.gradle\caches\transforms-3\2dc8fd41c8f0530fcfb978ddb315b399\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\tradi\.gradle\caches\transforms-3\e00b2a97cbbeea6589d3a169a6b15a20\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\tradi\.gradle\caches\transforms-3\e00b2a97cbbeea6589d3a169a6b15a20\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\tradi\.gradle\caches\transforms-3\ad5762ee32cbfcb9fe1548afece362b9\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\tradi\.gradle\caches\transforms-3\ad5762ee32cbfcb9fe1548afece362b9\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tradi\.gradle\caches\transforms-3\f30dffe13bb3d518fa3e7a2bed34b327\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tradi\.gradle\caches\transforms-3\46718bb1e016ed72d07e986afd7e3d6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tradi\.gradle\caches\transforms-3\46718bb1e016ed72d07e986afd7e3d6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\705a7de5afd1ee18527a743b86d9e2a3\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\tradi\.gradle\caches\transforms-3\705a7de5afd1ee18527a743b86d9e2a3\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\7167836f9bedb592971d48d73325f726\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\7167836f9bedb592971d48d73325f726\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8e18a614d84011bbdb474e1da5df8f3e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8e18a614d84011bbdb474e1da5df8f3e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tradi\.gradle\caches\transforms-3\0a52b1b97f8048a0e2e5fb23a473be77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tradi\.gradle\caches\transforms-3\0a52b1b97f8048a0e2e5fb23a473be77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\21849abd755e3eab32aae77743a71f64\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\21849abd755e3eab32aae77743a71f64\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tradi\.gradle\caches\transforms-3\1702f77a3088f70132136c204727a829\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tradi\.gradle\caches\transforms-3\1702f77a3088f70132136c204727a829\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tradi\.gradle\caches\transforms-3\8b88e2f56bf33686e9e6d317e0c0fea7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tradi\.gradle\caches\transforms-3\8b88e2f56bf33686e9e6d317e0c0fea7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\f68276ab84b05e65e74014d28aed1add\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\f68276ab84b05e65e74014d28aed1add\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\e36e4463f99acc47620dce112bd4d2bd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\e36e4463f99acc47620dce112bd4d2bd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\tradi\.gradle\caches\transforms-3\c7e0b38006eace27569fee53751e46f1\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\tradi\.gradle\caches\transforms-3\c7e0b38006eace27569fee53751e46f1\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tradi\.gradle\caches\transforms-3\628049f770b32fb80d4b453ea4922482\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tradi\.gradle\caches\transforms-3\628049f770b32fb80d4b453ea4922482\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\45a9c91be00d3a1753ff110751c86842\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\45a9c91be00d3a1753ff110751c86842\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\e3691af82302e185b625b0f1b7bca8e9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\e3691af82302e185b625b0f1b7bca8e9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\380e90864105f4145c67484aee3bba57\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\tradi\.gradle\caches\transforms-3\380e90864105f4145c67484aee3bba57\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\tradi\.gradle\caches\transforms-3\40518616059bab484e43bac35c0c84e3\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\tradi\.gradle\caches\transforms-3\40518616059bab484e43bac35c0c84e3\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\tradi\.gradle\caches\transforms-3\ae3d0da23ce4a7620bdb911ce2bafbd5\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\tradi\.gradle\caches\transforms-3\ae3d0da23ce4a7620bdb911ce2bafbd5\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tradi\.gradle\caches\transforms-3\873be925afe147b286387cd60adbec8c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tradi\.gradle\caches\transforms-3\873be925afe147b286387cd60adbec8c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tradi\.gradle\caches\transforms-3\3396b673f04ae3430daad1a2cac8926e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tradi\.gradle\caches\transforms-3\3396b673f04ae3430daad1a2cac8926e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\tradi\Downloads\holeb_driver\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\tradi\Downloads\holeb_driver\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\tradi\Downloads\holeb_driver\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\tradi\Downloads\holeb_driver\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\tradi\Downloads\holeb_driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\tradi\Downloads\holeb_driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_storage] C:\Users\tradi\Downloads\holeb_driver\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\tradi\Downloads\holeb_driver\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\tradi\Downloads\holeb_driver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\tradi\Downloads\holeb_driver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\tradi\.gradle\caches\transforms-3\23f6f9107f231985fa1bd187c7feddac\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\tradi\.gradle\caches\transforms-3\23f6f9107f231985fa1bd187c7feddac\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\tradi\.gradle\caches\transforms-3\b4abb458cbc99faf01c59af7cfe1041e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\tradi\.gradle\caches\transforms-3\b4abb458cbc99faf01c59af7cfe1041e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\tradi\.gradle\caches\transforms-3\7e0b2e14a940d8f0541b3b412e74e3f3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\tradi\.gradle\caches\transforms-3\7e0b2e14a940d8f0541b3b412e74e3f3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\tradi\.gradle\caches\transforms-3\8dd56f233278b74961512cd3c6b13813\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\tradi\.gradle\caches\transforms-3\8dd56f233278b74961512cd3c6b13813\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\48b7d9d3ee1717802d610af0c69e8033\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\48b7d9d3ee1717802d610af0c69e8033\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tradi\.gradle\caches\transforms-3\8b88e2f56bf33686e9e6d317e0c0fea7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\tradi\.gradle\caches\transforms-3\8b88e2f56bf33686e9e6d317e0c0fea7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\tradi\.gradle\caches\transforms-3\23f6f9107f231985fa1bd187c7feddac\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:29:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\tradi\.gradle\caches\transforms-3\02fc4935f367afef0ac0640cce68296e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\tradi\Downloads\holeb_driver\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\tradi\Downloads\holeb_driver\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\tradi\Downloads\holeb_driver\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\tradi\Downloads\holeb_driver\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] C:\Users\tradi\Downloads\holeb_driver\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\tradi\Downloads\holeb_driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\tradi\Downloads\holeb_driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\tradi\.gradle\caches\transforms-3\23f6f9107f231985fa1bd187c7feddac\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\tradi\.gradle\caches\transforms-3\23f6f9107f231985fa1bd187c7feddac\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\tradi\.gradle\caches\transforms-3\7e0b2e14a940d8f0541b3b412e74e3f3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\tradi\.gradle\caches\transforms-3\7e0b2e14a940d8f0541b3b412e74e3f3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\tradi\.gradle\caches\transforms-3\8dd56f233278b74961512cd3c6b13813\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\tradi\.gradle\caches\transforms-3\8dd56f233278b74961512cd3c6b13813\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tradi\.gradle\caches\transforms-3\6c49a0377b99f858545bb26ff18eba59\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tradi\.gradle\caches\transforms-3\6c49a0377b99f858545bb26ff18eba59\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\a3c399aeac0526f8378611f9025a5990\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\a3c399aeac0526f8378611f9025a5990\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\e4bbe6a4056cfc072c796c79bb2f7500\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\e4bbe6a4056cfc072c796c79bb2f7500\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\144f1dc7a687369edd102d9595f9630f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\144f1dc7a687369edd102d9595f9630f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\f68276ab84b05e65e74014d28aed1add\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\f68276ab84b05e65e74014d28aed1add\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\e36e4463f99acc47620dce112bd4d2bd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\e36e4463f99acc47620dce112bd4d2bd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\tradi\.gradle\caches\transforms-3\40518616059bab484e43bac35c0c84e3\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\tradi\.gradle\caches\transforms-3\40518616059bab484e43bac35c0c84e3\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:connectivity_plus] C:\Users\tradi\Downloads\holeb_driver\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from [:disable_battery_optimization] C:\Users\tradi\Downloads\holeb_driver\build\disable_battery_optimization\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-95
	android:name
